loan_grade,vintage_year,total_upb,total_el,el_rate
A,2005,1593804000,4209307.3563178,0.0026410445426901926
A,2006,1731291000,11640839.647703148,0.006723791464117325
A,2007,1914983000,13129821.936308037,0.006856364749090743
A,2008,2843224000,11485164.705008049,0.004039486408741643
A,2009,4661049000,3230803.0972949658,0.0006931493527090073
A,2010,4153038000,1756581.4529007326,0.0004229630099461485
A,2011,4081422000,907196.3543919757,0.00022227457841702614
A,2012,4165393000,637066.9808545504,0.0001529428269684398
A,2013,3312647000,520705.6965026725,0.00015718719697651833
A,2014,2409225000,350645.6279315436,0.0001455429143942735
A,2015,3289158000,335877.7027780218,0.0001021166215724577
A,2016,3158627000,305418.95264386665,9.669358004090595e-05
A,2017,2641598000,261150.53597584367,9.886081681461134e-05
A,2018,2344717000,249982.86789524276,0.00010661536888897157
A,2019,2752306000,297875.3592924401,0.00010822755874253812
A,2020,5212640000,617956.0776477642,0.00011854954066418633
A,2021,5181411000,573723.9765217332,0.00011072736297540056
A,2022,3222748000,490535.0706570335,0.00015221018542468522
A,2023,3122483000,1046687.027585173,0.00033520984024097906
A,2024,3968919000,1372422.3205379853,0.00034579247410642175
A,2025,3859599000,1295996.5086225783,0.0003357852742273429
B,2005,2245180000,28620915.484707013,0.012747715321135505
B,2006,2809496000,64796167.8776342,0.02306327109119721
B,2007,2773244000,69905702.38651116,0.02520719503459168
B,2008,3160886000,40187076.75131545,0.012713864641532612
B,2009,3641697000,10013066.002128072,0.002749560439028308
B,2010,3382131000,5997359.421549185,0.0017732487066731552
B,2011,3155680000,3571029.1794802556,0.0011316195493460222
B,2012,2835730000,1218427.0815530776,0.0004296696376428918
B,2013,2955606000,1058281.182265637,0.00035805895043711407
B,2014,3432244000,1198528.249520211,0.00034919669158725634
B,2015,3712249000,834116.4110809325,0.0002246930125325463
B,2016,3726921000,650084.1584065033,0.00017442928315531864
B,2017,3768677000,506560.9996477654,0.00013441348240981262
B,2018,3835226000,547886.5781269083,0.00014285639962988055
B,2019,4121766000,591922.7342189597,0.0001436090098804638
B,2020,4443039000,705693.6273487657,0.00015883129257896806
B,2021,4475243000,689047.0113747502,0.0001539686250276801
B,2022,4574254000,921944.3954129443,0.0002015507655265633
B,2023,4651650000,1793148.6831413638,0.0003854865871553887
B,2024,5213684000,2100037.1242169,0.0004027933269866183
B,2025,4959562000,1942768.7662599357,0.00039172184282804324
C,2005,1521128000,33171697.80361244,0.021807302083462037
C,2006,1926124000,77073630.78750984,0.04001488522416513
C,2007,1931962000,85234075.10747592,0.04411788384423499
C,2008,2185077000,60276656.972035885,0.02758559857251524
C,2009,1557103000,10013813.605838811,0.00643105408302393
C,2010,1619145000,5857631.929871039,0.003617731537244064
C,2011,1518810000,3744075.8668469675,0.0024651377505066252
C,2012,1282923000,1460456.765622413,0.0011383822455614352
C,2013,1608433000,1666022.342623357,0.0010358046263806804
C,2014,2108530000,1177326.1966788303,0.0005583635028568862
C,2015,2212389000,808642.5408841575,0.0003655064913467557
C,2016,2416168000,445919.6207212446,0.0001845565460353935
C,2017,2594802000,613853.1458763435,0.00023657032246635523
C,2018,2476140000,481633.93106649333,0.0001945099756340487
C,2019,2591596000,326165.51463379804,0.00012585507719328092
C,2020,2405794000,355117.9981106324,0.00014760947866302452
C,2021,2633928000,380328.71063961554,0.0001443960163829898
C,2022,3205567000,604449.0257802987,0.00018856228111291973
C,2023,3226108000,1136716.7872664928,0.00035234926644318567
C,2024,3058228000,1135480.5087115318,0.0003712870684303236
C,2025,2789116000,1002087.6951104077,0.0003592850548741636
D,2005,1190518000,42208454.321124405,0.03545385649030456
D,2006,1538241000,84649568.07972689,0.05503010781777816
D,2007,1717745000,104548673.35277031,0.06086390782844387
D,2008,1486978000,57519594.80700361,0.03868220969442965
D,2009,672186000,10008622.799795927,0.014889662682346743
D,2010,994320000,10697183.05608088,0.010758290144099365
D,2011,1298997000,9584116.777148439,0.007378090001091949
D,2012,2002330000,10382551.961590175,0.005185235181808281
D,2013,1941059000,7734493.934201427,0.003984677402490819
D,2014,2122898000,3581872.274688103,0.001687255946676714
D,2015,1860953000,1253014.5870327058,0.0006733187710988433
D,2016,2041653000,1028435.7727934293,0.0005037270157041521
D,2017,2508212000,898122.3649507387,0.0003580727486156428
D,2018,2798818000,1005178.4358088616,0.0003591439085388409
D,2019,2763922000,395359.48933004093,0.0001430429257157188
D,2020,1855528000,233270.9978178637,0.00012571677593540152
D,2021,2119305000,318896.33385265997,0.0001504721282933131
D,2022,3631666000,755736.715748822,0.00020809642619911136
D,2023,4424672000,1425514.6619039811,0.000322174087006671
D,2024,4365161000,1516685.3853237117,0.000347452335738295
D,2025,3851342000,1278639.7578097219,0.000331998497617122
E,2005,540291000,20898760.46839997,0.038680563748794576
E,2006,715794000,47126715.35112428,0.06583837717433268
E,2007,725676000,55838430.480696104,0.07694677856329285
E,2008,414188000,24975240.57605003,0.06029928577373084
E,2009,105549000,2853059.8292057416,0.02703066660229601
E,2010,147440000,2949064.845193511,0.02000179629132875
E,2011,142298000,2290752.34866367,0.016098275089345387
E,2012,166906000,2170308.419479396,0.013003177953335388
E,2013,227502000,1450060.7455761784,0.006373837353413062
E,2014,240783000,1070646.078949689,0.0044465185621480295
E,2015,182504000,486137.04764277156,0.0026637062620149233
E,2016,177172000,322443.74612380384,0.00181994754319985
E,2017,197853000,143837.9155984962,0.0007269938570478901
E,2018,174632000,124018.05651573672,0.000710167990492789
E,2019,134103000,179017.08533003557,0.001334922300992786
E,2020,90162000,15936.615151959471,0.0001767553420727077
E,2021,132847000,35858.204373721754,0.00026992106990539306
E,2022,240609000,51854.75722106639,0.00021551462007267556
E,2023,149999000,156785.00719091875,0.0010452403495417885
E,2024,198507000,86519.23630256206,0.00043584980027183955
E,2025,161410000,68248.63032511435,0.0004228277698105096
